

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 17:07:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	functab,global,class=ENTRY,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  5889  0D32  00C2               	movwf	??___fldiv
  5890  0D33  30FF               	movlw	255
  5891  0D34  054F               	andwf	___fldiv@grs+1,w
  5892  0D35  00C3               	movwf	??___fldiv+1
  5893  0D36  30FF               	movlw	255
  5894  0D37  0550               	andwf	___fldiv@grs+2,w
  5895  0D38  00C4               	movwf	??___fldiv+2
  5896  0D39  307F               	movlw	127
  5897  0D3A  0551               	andwf	___fldiv@grs+3,w
  5898  0D3B  00C5               	movwf	??___fldiv+3
  5899  0D3C  0845               	movf	??___fldiv+3,w
  5900  0D3D  0444               	iorwf	??___fldiv+2,w
  5901  0D3E  0443               	iorwf	??___fldiv+1,w
  5902  0D3F  0442               	iorwf	??___fldiv,w
  5903  0D40  1903               	skipnz
  5904  0D41  183E               	btfsc	___fldiv@b,0
  5905  0D42  2D44               	goto	l2819
  5906  0D43  2D46               	goto	l2823
  5907  0D44                     l2819:	
  5908  0D44  01D3               	clrf	___fldiv@aexp
  5909  0D45  0AD3               	incf	___fldiv@aexp,f
  5910  0D46                     l2823:	
  5911  0D46  0853               	movf	___fldiv@aexp,w
  5912  0D47  1903               	btfsc	3,2
  5913  0D48  2D78               	goto	l2833
  5914  0D49  3001               	movlw	1
  5915  0D4A  07BE               	addwf	___fldiv@b,f
  5916  0D4B  3000               	movlw	0
  5917  0D4C  1803               	skipnc
  5918  0D4D  3001               	movlw	1
  5919  0D4E  07BF               	addwf	___fldiv@b+1,f
  5920  0D4F  3000               	movlw	0
  5921  0D50  1803               	skipnc
  5922  0D51  3001               	movlw	1
  5923  0D52  07C0               	addwf	___fldiv@b+2,f
  5924  0D53  3000               	movlw	0
  5925  0D54  1803               	skipnc
  5926  0D55  3001               	movlw	1
  5927  0D56  07C1               	addwf	___fldiv@b+3,f
  5928  0D57  1C41               	btfss	___fldiv@b+3,0
  5929  0D58  2D78               	goto	l2833
  5930  0D59  083E               	movf	___fldiv@b,w
  5931  0D5A  00C2               	movwf	??___fldiv
  5932  0D5B  083F               	movf	___fldiv@b+1,w
  5933  0D5C  00C3               	movwf	??___fldiv+1
  5934  0D5D  0840               	movf	___fldiv@b+2,w
  5935  0D5E  00C4               	movwf	??___fldiv+2
  5936  0D5F  0841               	movf	___fldiv@b+3,w
  5937  0D60  00C5               	movwf	??___fldiv+3
  5938  0D61  3001               	movlw	1
  5939  0D62  00C6               	movwf	??___fldiv+4
  5940  0D63                     u4155:	
  5941  0D63  0D45               	rlf	??___fldiv+3,w
  5942  0D64  0CC5               	rrf	??___fldiv+3,f
  5943  0D65  0CC4               	rrf	??___fldiv+2,f
  5944  0D66  0CC3               	rrf	??___fldiv+1,f
  5945  0D67  0CC2               	rrf	??___fldiv,f
  5946  0D68  0BC6               	decfsz	??___fldiv+4,f
  5947  0D69  2D63               	goto	u4155
  5948  0D6A  0845               	movf	??___fldiv+3,w
  5949  0D6B  00C1               	movwf	___fldiv@b+3
  5950  0D6C  0844               	movf	??___fldiv+2,w
  5951  0D6D  00C0               	movwf	___fldiv@b+2
  5952  0D6E  0843               	movf	??___fldiv+1,w
  5953  0D6F  00BF               	movwf	___fldiv@b+1
  5954  0D70  0842               	movf	??___fldiv,w
  5955  0D71  00BE               	movwf	___fldiv@b
  5956  0D72  3001               	movlw	1
  5957  0D73  07CC               	addwf	___fldiv@new_exp,f
  5958  0D74  1803               	skipnc
  5959  0D75  0ACD               	incf	___fldiv@new_exp+1,f
  5960  0D76  3000               	movlw	0
  5961  0D77  07CD               	addwf	___fldiv@new_exp+1,f
  5962  0D78                     l2833:	
  5963  0D78  084D               	movf	___fldiv@new_exp+1,w
  5964  0D79  3A80               	xorlw	128
  5965  0D7A  00FF               	movwf	127
  5966  0D7B  3080               	movlw	128
  5967  0D7C  027F               	subwf	127,w
  5968  0D7D  1D03               	skipz
  5969  0D7E  2D81               	goto	u4165
  5970  0D7F  30FF               	movlw	255
  5971  0D80  024C               	subwf	___fldiv@new_exp,w
  5972  0D81                     u4165:	
  5973  0D81  1C03               	skipc
  5974  0D82  2D91               	goto	l2837
  5975  0D83  30FF               	movlw	255
  5976  0D84  1283               	bcf	3,5	;RP0=0, select bank0
  5977  0D85  1303               	bcf	3,6	;RP1=0, select bank0
  5978  0D86  00CC               	movwf	___fldiv@new_exp
  5979  0D87  3000               	movlw	0
  5980  0D88  00CD               	movwf	___fldiv@new_exp+1
  5981  0D89  3000               	movlw	0
  5982  0D8A  00C1               	movwf	___fldiv@b+3
  5983  0D8B  3000               	movlw	0
  5984  0D8C  00C0               	movwf	___fldiv@b+2
  5985  0D8D  3000               	movlw	0
  5986  0D8E  00BF               	movwf	___fldiv@b+1
  5987  0D8F  3000               	movlw	0
  5988  0D90  00BE               	movwf	___fldiv@b
  5989  0D91                     l2837:	
  5990  0D91  1283               	bcf	3,5	;RP0=0, select bank0
  5991  0D92  1303               	bcf	3,6	;RP1=0, select bank0
  5992  0D93  084D               	movf	___fldiv@new_exp+1,w
  5993  0D94  3A80               	xorlw	128
  5994  0D95  00FF               	movwf	127
  5995  0D96  3080               	movlw	128
  5996  0D97  027F               	subwf	127,w
  5997  0D98  1D03               	skipz
  5998  0D99  2D9C               	goto	u4175
  5999  0D9A  3001               	movlw	1
  6000  0D9B  024C               	subwf	___fldiv@new_exp,w
  6001  0D9C                     u4175:	
  6002  0D9C  1803               	skipnc
  6003  0D9D  2DAB               	goto	l703
  6004  0D9E  1283               	bcf	3,5	;RP0=0, select bank0
  6005  0D9F  1303               	bcf	3,6	;RP1=0, select bank0
  6006  0DA0  01CC               	clrf	___fldiv@new_exp
  6007  0DA1  01CD               	clrf	___fldiv@new_exp+1
  6008  0DA2  3000               	movlw	0
  6009  0DA3  00C1               	movwf	___fldiv@b+3
  6010  0DA4  3000               	movlw	0
  6011  0DA5  00C0               	movwf	___fldiv@b+2
  6012  0DA6  3000               	movlw	0
  6013  0DA7  00BF               	movwf	___fldiv@b+1
  6014  0DA8  3000               	movlw	0
  6015  0DA9  00BE               	movwf	___fldiv@b
  6016  0DAA  01CB               	clrf	___fldiv@sign
  6017  0DAB                     l703:	
  6018  0DAB  1283               	bcf	3,5	;RP0=0, select bank0
  6019  0DAC  1303               	bcf	3,6	;RP1=0, select bank0
  6020  0DAD  084C               	movf	___fldiv@new_exp,w
  6021  0DAE  00C2               	movwf	??___fldiv
  6022  0DAF  0842               	movf	??___fldiv,w
  6023  0DB0  00D2               	movwf	___fldiv@bexp
  6024  0DB1  1C52               	btfss	___fldiv@bexp,0
  6025  0DB2  2DB5               	goto	l2849
  6026  0DB3  17C0               	bsf	___fldiv@b+2,7
  6027  0DB4  2DB9               	goto	l705
  6028  0DB5                     l2849:	
  6029  0DB5  307F               	movlw	127
  6030  0DB6  00C2               	movwf	??___fldiv
  6031  0DB7  0842               	movf	??___fldiv,w
  6032  0DB8  05C0               	andwf	___fldiv@b+2,f
  6033  0DB9                     l705:	
  6034  0DB9  0852               	movf	___fldiv@bexp,w
  6035  0DBA  00C2               	movwf	??___fldiv
  6036  0DBB  1003               	clrc
  6037  0DBC  0C42               	rrf	??___fldiv,w
  6038  0DBD  00C3               	movwf	??___fldiv+1
  6039  0DBE  0843               	movf	??___fldiv+1,w
  6040  0DBF  00C1               	movwf	___fldiv@b+3
  6041  0DC0  2C7E               	goto	L5
  6042  0DC1                     __end_of___fldiv:	
  6043                           
  6044                           	psect	text20
  6045  0907                     __ptext20:	
  6046 ;; *************** function _SYSTEM_Initialize *****************
  6047 ;; Defined at:
  6048 ;;		line 28 in file "config.c"
  6049 ;; Parameters:    Size  Location     Type
  6050 ;;		None
  6051 ;; Auto vars:     Size  Location     Type
  6052 ;;		None
  6053 ;; Return value:  Size  Location     Type
  6054 ;;                  1    wreg      void 
  6055 ;; Registers used:
  6056 ;;		wreg, status,2, status,0, pclath, cstack
  6057 ;; Tracked objects:
  6058 ;;		On entry : 0/0
  6059 ;;		On exit  : 0/0
  6060 ;;		Unchanged: 0/0
  6061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6062 ;;      Params:         0       0       0       0
  6063 ;;      Locals:         0       0       0       0
  6064 ;;      Temps:          0       0       0       0
  6065 ;;      Totals:         0       0       0       0
  6066 ;;Total ram usage:        0 bytes
  6067 ;; Hardware stack levels used:    1
  6068 ;; Hardware stack levels required when called:    1
  6069 ;; This function calls:
  6070 ;;		_ADC_Initialize
  6071 ;;		_EUSART_Initialize
  6072 ;;		_OSCILLATOR_Initialize
  6073 ;;		_PIN_MANAGER_Initialize
  6074 ;; This function is called by:
  6075 ;;		_main
  6076 ;; This function uses a non-reentrant model
  6077 ;;
  6078                           
  6079                           
  6080                           ;psect for function _SYSTEM_Initialize
  6081  0907                     _SYSTEM_Initialize:	
  6082                           
  6083                           ;config.c: 30:     OSCILLATOR_Initialize();
  6084                           
  6085                           ;incstack = 0
  6086                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6087  0907  158A  20DA  158A   	fcall	_OSCILLATOR_Initialize
  6088                           
  6089                           ;config.c: 31:     PIN_MANAGER_Initialize();
  6090  090A  158A  2124  158A   	fcall	_PIN_MANAGER_Initialize
  6091                           
  6092                           ;config.c: 32:     ADC_Initialize();
  6093  090D  158A  20FB  158A   	fcall	_ADC_Initialize
  6094                           
  6095                           ;config.c: 33:     EUSART_Initialize();
  6096  0910  158A  2113         	fcall	_EUSART_Initialize
  6097  0912  0008               	return
  6098  0913                     __end_of_SYSTEM_Initialize:	
  6099                           
  6100                           	psect	text21
  6101  0924                     __ptext21:	
  6102 ;; *************** function _PIN_MANAGER_Initialize *****************
  6103 ;; Defined at:
  6104 ;;		line 7 in file "pin_manager.c"
  6105 ;; Parameters:    Size  Location     Type
  6106 ;;		None
  6107 ;; Auto vars:     Size  Location     Type
  6108 ;;		None
  6109 ;; Return value:  Size  Location     Type
  6110 ;;                  1    wreg      void 
  6111 ;; Registers used:
  6112 ;;		wreg, status,2
  6113 ;; Tracked objects:
  6114 ;;		On entry : 0/0
  6115 ;;		On exit  : 0/0
  6116 ;;		Unchanged: 0/0
  6117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6118 ;;      Params:         0       0       0       0
  6119 ;;      Locals:         0       0       0       0
  6120 ;;      Temps:          0       0       0       0
  6121 ;;      Totals:         0       0       0       0
  6122 ;;Total ram usage:        0 bytes
  6123 ;; Hardware stack levels used:    1
  6124 ;; This function calls:
  6125 ;;		Nothing
  6126 ;; This function is called by:
  6127 ;;		_SYSTEM_Initialize
  6128 ;; This function uses a non-reentrant model
  6129 ;;
  6130                           
  6131                           
  6132                           ;psect for function _PIN_MANAGER_Initialize
  6133  0924                     _PIN_MANAGER_Initialize:	
  6134                           
  6135                           ;pin_manager.c: 9:     PORTE = 0x00;
  6136                           
  6137                           ;incstack = 0
  6138                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  6139  0924  1283               	bcf	3,5	;RP0=0, select bank0
  6140  0925  1303               	bcf	3,6	;RP1=0, select bank0
  6141  0926  0189               	clrf	9	;volatile
  6142                           
  6143                           ;pin_manager.c: 10:     PORTA = 0x00;
  6144  0927  0185               	clrf	5	;volatile
  6145                           
  6146                           ;pin_manager.c: 11:     PORTB = 0x00;
  6147  0928  0186               	clrf	6	;volatile
  6148                           
  6149                           ;pin_manager.c: 12:     PORTC = 0x00;
  6150  0929  0187               	clrf	7	;volatile
  6151                           
  6152                           ;pin_manager.c: 14:     TRISE = 0x08;
  6153  092A  3008               	movlw	8
  6154  092B  1683               	bsf	3,5	;RP0=1, select bank1
  6155  092C  1303               	bcf	3,6	;RP1=0, select bank1
  6156  092D  0089               	movwf	9	;volatile
  6157                           
  6158                           ;pin_manager.c: 15:     TRISA = 0x03;
  6159  092E  3003               	movlw	3
  6160  092F  0085               	movwf	5	;volatile
  6161                           
  6162                           ;pin_manager.c: 16:     TRISB = 0x80;
  6163  0930  3080               	movlw	128
  6164  0931  0086               	movwf	6	;volatile
  6165                           
  6166                           ;pin_manager.c: 17:     TRISC = 0x00;
  6167  0932  0187               	clrf	7	;volatile
  6168                           
  6169                           ;pin_manager.c: 19:     ANSEL = 0x03;
  6170  0933  3003               	movlw	3
  6171  0934  1683               	bsf	3,5	;RP0=1, select bank3
  6172  0935  1703               	bsf	3,6	;RP1=1, select bank3
  6173  0936  0088               	movwf	8	;volatile
  6174                           
  6175                           ;pin_manager.c: 20:     ANSELH = 0;
  6176  0937  0189               	clrf	9	;volatile
  6177  0938  0008               	return
  6178  0939                     __end_of_PIN_MANAGER_Initialize:	
  6179                           
  6180                           	psect	text22
  6181  08DA                     __ptext22:	
  6182 ;; *************** function _OSCILLATOR_Initialize *****************
  6183 ;; Defined at:
  6184 ;;		line 36 in file "config.c"
  6185 ;; Parameters:    Size  Location     Type
  6186 ;;		None
  6187 ;; Auto vars:     Size  Location     Type
  6188 ;;		None
  6189 ;; Return value:  Size  Location     Type
  6190 ;;                  1    wreg      void 
  6191 ;; Registers used:
  6192 ;;		status,2
  6193 ;; Tracked objects:
  6194 ;;		On entry : 0/0
  6195 ;;		On exit  : 0/0
  6196 ;;		Unchanged: 0/0
  6197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6198 ;;      Params:         0       0       0       0
  6199 ;;      Locals:         0       0       0       0
  6200 ;;      Temps:          0       0       0       0
  6201 ;;      Totals:         0       0       0       0
  6202 ;;Total ram usage:        0 bytes
  6203 ;; Hardware stack levels used:    1
  6204 ;; This function calls:
  6205 ;;		Nothing
  6206 ;; This function is called by:
  6207 ;;		_SYSTEM_Initialize
  6208 ;; This function uses a non-reentrant model
  6209 ;;
  6210                           
  6211                           
  6212                           ;psect for function _OSCILLATOR_Initialize
  6213  08DA                     _OSCILLATOR_Initialize:	
  6214                           
  6215                           ;config.c: 38:     OSCCON = 0x00;
  6216                           
  6217                           ;incstack = 0
  6218                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  6219  08DA  1683               	bsf	3,5	;RP0=1, select bank1
  6220  08DB  1303               	bcf	3,6	;RP1=0, select bank1
  6221  08DC  018F               	clrf	15	;volatile
  6222  08DD  0008               	return
  6223  08DE                     __end_of_OSCILLATOR_Initialize:	
  6224                           
  6225                           	psect	text23
  6226  0913                     __ptext23:	
  6227 ;; *************** function _EUSART_Initialize *****************
  6228 ;; Defined at:
  6229 ;;		line 55 in file "eusart.c"
  6230 ;; Parameters:    Size  Location     Type
  6231 ;;		None
  6232 ;; Auto vars:     Size  Location     Type
  6233 ;;		None
  6234 ;; Return value:  Size  Location     Type
  6235 ;;                  1    wreg      void 
  6236 ;; Registers used:
  6237 ;;		wreg
  6238 ;; Tracked objects:
  6239 ;;		On entry : 0/0
  6240 ;;		On exit  : 0/0
  6241 ;;		Unchanged: 0/0
  6242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6243 ;;      Params:         0       0       0       0
  6244 ;;      Locals:         0       0       0       0
  6245 ;;      Temps:          0       0       0       0
  6246 ;;      Totals:         0       0       0       0
  6247 ;;Total ram usage:        0 bytes
  6248 ;; Hardware stack levels used:    1
  6249 ;; This function calls:
  6250 ;;		Nothing
  6251 ;; This function is called by:
  6252 ;;		_SYSTEM_Initialize
  6253 ;; This function uses a non-reentrant model
  6254 ;;
  6255                           
  6256                           
  6257                           ;psect for function _EUSART_Initialize
  6258  0913                     _EUSART_Initialize:	
  6259                           
  6260                           ;eusart.c: 60:     BAUDCTL = 0x08;
  6261                           
  6262                           ;incstack = 0
  6263                           ; Regs used in _EUSART_Initialize: [wreg]
  6264  0913  3008               	movlw	8
  6265  0914  1683               	bsf	3,5	;RP0=1, select bank3
  6266  0915  1703               	bsf	3,6	;RP1=1, select bank3
  6267  0916  0087               	movwf	7	;volatile
  6268                           
  6269                           ;eusart.c: 63:     RCSTA = 0x90;
  6270  0917  3090               	movlw	144
  6271  0918  1283               	bcf	3,5	;RP0=0, select bank0
  6272  0919  1303               	bcf	3,6	;RP1=0, select bank0
  6273  091A  0098               	movwf	24	;volatile
  6274                           
  6275                           ;eusart.c: 66:     TXSTA = 0x24;
  6276  091B  3024               	movlw	36
  6277  091C  1683               	bsf	3,5	;RP0=1, select bank1
  6278  091D  1303               	bcf	3,6	;RP1=0, select bank1
  6279  091E  0098               	movwf	24	;volatile
  6280                           
  6281                           ;eusart.c: 69:     SPBRG = 0xA0;
  6282  091F  30A0               	movlw	160
  6283  0920  0099               	movwf	25	;volatile
  6284                           
  6285                           ;eusart.c: 72:     SPBRGH = 0x01;
  6286  0921  3001               	movlw	1
  6287  0922  009A               	movwf	26	;volatile
  6288  0923  0008               	return
  6289  0924                     __end_of_EUSART_Initialize:	
  6290                           
  6291                           	psect	text24
  6292  08FB                     __ptext24:	
  6293 ;; *************** function _ADC_Initialize *****************
  6294 ;; Defined at:
  6295 ;;		line 8 in file "adc.c"
  6296 ;; Parameters:    Size  Location     Type
  6297 ;;		None
  6298 ;; Auto vars:     Size  Location     Type
  6299 ;;		None
  6300 ;; Return value:  Size  Location     Type
  6301 ;;                  1    wreg      void 
  6302 ;; Registers used:
  6303 ;;		wreg, status,2
  6304 ;; Tracked objects:
  6305 ;;		On entry : 0/0
  6306 ;;		On exit  : 0/0
  6307 ;;		Unchanged: 0/0
  6308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6309 ;;      Params:         0       0       0       0
  6310 ;;      Locals:         0       0       0       0
  6311 ;;      Temps:          0       0       0       0
  6312 ;;      Totals:         0       0       0       0
  6313 ;;Total ram usage:        0 bytes
  6314 ;; Hardware stack levels used:    1
  6315 ;; This function calls:
  6316 ;;		Nothing
  6317 ;; This function is called by:
  6318 ;;		_SYSTEM_Initialize
  6319 ;; This function uses a non-reentrant model
  6320 ;;
  6321                           
  6322                           
  6323                           ;psect for function _ADC_Initialize
  6324  08FB                     _ADC_Initialize:	
  6325                           
  6326                           ;adc.c: 13:     ADCON0 = 0x81;
  6327                           
  6328                           ;incstack = 0
  6329                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  6330  08FB  3081               	movlw	129
  6331  08FC  1283               	bcf	3,5	;RP0=0, select bank0
  6332  08FD  1303               	bcf	3,6	;RP1=0, select bank0
  6333  08FE  009F               	movwf	31	;volatile
  6334                           
  6335                           ;adc.c: 16:     ADCON1 = 0x00;
  6336  08FF  1683               	bsf	3,5	;RP0=1, select bank1
  6337  0900  1303               	bcf	3,6	;RP1=0, select bank1
  6338  0901  019F               	clrf	31	;volatile
  6339                           
  6340                           ;adc.c: 19:     ADRESL = 0x00;
  6341  0902  019E               	clrf	30	;volatile
  6342                           
  6343                           ;adc.c: 22:     ADRESH = 0x00;
  6344  0903  1283               	bcf	3,5	;RP0=0, select bank0
  6345  0904  1303               	bcf	3,6	;RP1=0, select bank0
  6346  0905  019E               	clrf	30	;volatile
  6347  0906  0008               	return
  6348  0907                     __end_of_ADC_Initialize:	
  6349                           
  6350                           	psect	text25
  6351  09B2                     __ptext25:	
  6352 ;; *************** function _ADC_GetConversion *****************
  6353 ;; Defined at:
  6354 ;;		line 53 in file "adc.c"
  6355 ;; Parameters:    Size  Location     Type
  6356 ;;  channel         1    wreg     enum E1305
  6357 ;; Auto vars:     Size  Location     Type
  6358 ;;  channel         1    7[COMMON] enum E1305
  6359 ;; Return value:  Size  Location     Type
  6360 ;;                  2    0[COMMON] unsigned int 
  6361 ;; Registers used:
  6362 ;;		wreg, status,2, status,0
  6363 ;; Tracked objects:
  6364 ;;		On entry : 0/0
  6365 ;;		On exit  : 0/0
  6366 ;;		Unchanged: 0/0
  6367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6368 ;;      Params:         2       0       0       0
  6369 ;;      Locals:         1       0       0       0
  6370 ;;      Temps:          5       0       0       0
  6371 ;;      Totals:         8       0       0       0
  6372 ;;Total ram usage:        8 bytes
  6373 ;; Hardware stack levels used:    1
  6374 ;; This function calls:
  6375 ;;		Nothing
  6376 ;; This function is called by:
  6377 ;;		_main
  6378 ;; This function uses a non-reentrant model
  6379 ;;
  6380                           
  6381                           
  6382                           ;psect for function _ADC_GetConversion
  6383  09B2                     _ADC_GetConversion:	
  6384                           
  6385                           ;incstack = 0
  6386                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  6387                           ;ADC_GetConversion@channel stored from wreg
  6388  09B2  00F7               	movwf	ADC_GetConversion@channel
  6389                           
  6390                           ;adc.c: 53: adc_result_t ADC_GetConversion(adc_channel_t channel);adc.c: 54: {;adc.c: 56
      +                          :     ADCON0bits.CHS = channel;
  6391  09B3  0877               	movf	ADC_GetConversion@channel,w
  6392  09B4  00F2               	movwf	??_ADC_GetConversion
  6393  09B5  0DF2               	rlf	??_ADC_GetConversion,f
  6394  09B6  0DF2               	rlf	??_ADC_GetConversion,f
  6395  09B7  1283               	bcf	3,5	;RP0=0, select bank0
  6396  09B8  1303               	bcf	3,6	;RP1=0, select bank0
  6397  09B9  081F               	movf	31,w	;volatile
  6398  09BA  0672               	xorwf	??_ADC_GetConversion,w
  6399  09BB  39C3               	andlw	-61
  6400  09BC  0672               	xorwf	??_ADC_GetConversion,w
  6401  09BD  009F               	movwf	31	;volatile
  6402                           
  6403                           ;adc.c: 59:     ADCON0bits.ADON = 1;
  6404  09BE  141F               	bsf	31,0	;volatile
  6405                           
  6406                           ;adc.c: 62:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  6407  09BF  3006               	movlw	6
  6408  09C0  00F2               	movwf	??_ADC_GetConversion
  6409  09C1                     u4207:	
  6410  09C1  0BF2               	decfsz	??_ADC_GetConversion,f
  6411  09C2  29C1               	goto	u4207
  6412  09C3  0000               	nop
  6413                           
  6414                           ;adc.c: 65:     ADCON0bits.GO_nDONE = 1;
  6415  09C4  1283               	bcf	3,5	;RP0=0, select bank0
  6416  09C5  1303               	bcf	3,6	;RP1=0, select bank0
  6417  09C6  149F               	bsf	31,1	;volatile
  6418  09C7                     l46:	
  6419                           ;adc.c: 69:     {;adc.c: 70:     }
  6420                           
  6421                           
  6422                           ;adc.c: 68:     while (ADCON0bits.GO_nDONE)
  6423  09C7  189F               	btfsc	31,1	;volatile
  6424  09C8  29C7               	goto	l46
  6425                           
  6426                           ;adc.c: 73:     return ((adc_result_t)((ADRESH << 2) + (ADRESL >> 6)));
  6427  09C9  1683               	bsf	3,5	;RP0=1, select bank1
  6428  09CA  1303               	bcf	3,6	;RP1=0, select bank1
  6429  09CB  081E               	movf	30,w	;volatile
  6430  09CC  00F2               	movwf	??_ADC_GetConversion
  6431  09CD  3006               	movlw	6
  6432  09CE                     u3885:	
  6433  09CE  1003               	clrc
  6434  09CF  0CF2               	rrf	??_ADC_GetConversion,f
  6435  09D0  3EFF               	addlw	-1
  6436  09D1  1D03               	skipz
  6437  09D2  29CE               	goto	u3885
  6438  09D3  1283               	bcf	3,5	;RP0=0, select bank0
  6439  09D4  1303               	bcf	3,6	;RP1=0, select bank0
  6440  09D5  081E               	movf	30,w	;volatile
  6441  09D6  00F3               	movwf	??_ADC_GetConversion+1
  6442  09D7  01F4               	clrf	??_ADC_GetConversion+2
  6443  09D8  1003               	clrc
  6444  09D9  0DF3               	rlf	??_ADC_GetConversion+1,f
  6445  09DA  0DF4               	rlf	??_ADC_GetConversion+2,f
  6446  09DB  1003               	clrc
  6447  09DC  0DF3               	rlf	??_ADC_GetConversion+1,f
  6448  09DD  0DF4               	rlf	??_ADC_GetConversion+2,f
  6449  09DE  0872               	movf	??_ADC_GetConversion,w
  6450  09DF  0773               	addwf	??_ADC_GetConversion+1,w
  6451  09E0  00F5               	movwf	??_ADC_GetConversion+3
  6452  09E1  3000               	movlw	0
  6453  09E2  1803               	skipnc
  6454  09E3  3001               	movlw	1
  6455  09E4  0774               	addwf	??_ADC_GetConversion+2,w
  6456  09E5  00F6               	movwf	??_ADC_GetConversion+4
  6457  09E6  0875               	movf	??_ADC_GetConversion+3,w
  6458  09E7  00F0               	movwf	?_ADC_GetConversion
  6459  09E8  0876               	movf	??_ADC_GetConversion+4,w
  6460  09E9  00F1               	movwf	?_ADC_GetConversion+1
  6461  09EA  0008               	return
  6462  09EB                     __end_of_ADC_GetConversion:	
  6463  0002                     
  6464                           	psect	functab
  6465  0002                     __pfunctab:	
  6466  0002                     __fptable:	
  6467  0002                     fptable:	
  6468  0002  00FF               	movwf	(btemp+1)& (0+127)
  6469  0003  3000               	movlw	high fptable
  6470  0004  008A               	movwf	10
  6471  0005  087F               	movf	(btemp+1)& (0+127),w
  6472  0006  0782               	addwf	2,f
  6473  0007                     fpbase:	
  6474  0007  2807               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  6475  0008                     fp__putch:	
  6476  0008  158A  28DE         	ljmp	_putch
  6477  000A                     __end_of__fptable:	
  6478  007E                     btemp	set	126	;btemp
  6479  007E                     wtemp0	set	126


Data Sizes:
    Strings     33
    Constant    40
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80      0      17
    BANK2            80      0       0

Pointer List with Targets:

    ftoa1@status	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_3(CODE[11]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 17
